Peringkat;Negara(atau wilayah dependen);Populasi;Persentase Penduduk;Sumber;Tanggal
1;India;1.448.960.000;18%;Hitungan situs resmi;15 Juni 2025
2;Tiongkok;1.437.060.000;17.9%;Hitungan situs resmi;15 Juni 2025
3;Amerika Serikat;345.765.000;4.31%;Hitungan situs resmi;15 Juni 2025
4;Indonesia;284.400.000;3.46%;Hitungan situs resmi;21 Apr 2025
5;Pakistan;235.825.000;2.93%;Hitungan Sensus Resmi;01 Juli 2022
6;Nigeria;218.541.000;2.63%;Hitungan Sensus Resmi;01 Juli 2022
7;Brasil;221.994.000;2.77%;Hitungan situs resmi;15 Juni 2025
8;Bangladesh;179.061.000;2.23%;Hitungan situs resmi;15 Juni 2025
9;Rusia;146.877.088;1.83%;Perkiraan resmi Diarsipkan 2018-06-15 di Wayback Machine.;01 Januari 2018
10;Meksiko;126.577.691;1.58%;Proyeksi resmi;01 Januari 2019
11;Jepang;126.420.000;1.57%;Perkiraan sementara bulanan;01 Agustus 2021
12;Etiopia;117.876.000;1.47%;Proyeksi resmi[pranala nonaktif permanen];01 Juli 2021
13;Filipina;119.678.500;1.49%;Hitungan situs resmi Diarsipkan 2015-09-15 di Wayback Machine.;15 Juni 2025
14;Republik Demokratik Kongo;105.044.646;1.31%;CIA World Factbook;01 Juli 2021
15;Mesir;102.298.966;1.27%;Sensus Resmi tahunan;9 Sep 2021
16;Vietnam;98.376.882;1.23%;Proyeksi resmi tahunan;9 Sep 2021
17;Iran;87.376.100;1088%;Hitungan situs resmi;15 Juni 2025
18;Turki;83.614.362;1.04%;Proyeksi PBB;31 Desember 2020
19;Jerman;83.129.285;1.04%;Perkiraan resmi tahunan;30 Juni 2021
20;Thailand;69.037.513;0.86%;Perkiraan PBB;01 Juli 2017
21;Prancis;67.445.000;0.84%;Perkiraan resmi bulanan;01 Juli 2021
22;Britania Raya;67.081.231;0.84%;Perkiraan tengah tahun resmi;30 Juni 2020
23;Italia;60.483.973;0.75%;Perkiraan resmi bulanan Diarsipkan 2018-07-16 di Wayback Machine.;30 Desember 2017
24;Afrika Selatan;56.717.000;0.71%;Perkiraan resmi tahunan;01 Juli 2017
25;Myanmar;53.370.609;0.66%;Proyeksi PBB;01 Juli 2017
26;Tanzania;52.554.628;0.65%;Perkiraan resmi tahunan;01 Juli 2017
27;Korea Selatan;51.446.201;0.64%;Perkiraan resmi tahunan;01 Juli 2017
28;Kolombia;53.479.000;0.666%;Hitungan situs resmi Diarsipkan 2018-01-16 di Wayback Machine.;15 Juni 2025
29;Kenya;49.699.862;0.62%;Proyeksi PBB;01 Juli 2017
30;Spanyol;46.549.045;0.58%;Perkiraan resmi;01 Juli 2017
31;Argentina;45.808.747;0.57%;Perkiraan resmi tahunan;01 Juli 2021
32;Aljazair;44.700.000;0.56%;Perkiraan resmi tahunan;01 Januari 2021
33;Sudan;43.813.405;0.51%;Perkiraan resmi tahunan;21 Sep 2021
34;Uganda;42.885.900;0.53%;Perkiraan resmi tahunan;01 Juli 2021
35;Ukraina;41.362.393;0.52%;Perkiraan resmi bulanan Diarsipkan 2016-08-08 di Wayback Machine.;01 Agustus 2021
36;Irak;41.190.700;0.51%;Proyeksi PBB;01 Juli 2021
37;Polandia;38.422.346;0.48%;Perkiraan resmi[pranala nonaktif permanen];11 Mei 2021
38;Kanada;39.628.100;0.494%;Perkiraan resmi;15 Juni 2025
39;Maroko;37.163.100;0.463%;Perkiraan resmi tahunan Diarsipkan 2015-11-13 di Wayback Machine.;15 Juni 2025
40;Uzbekistan;35.105.794;0.4%;Laporan kependudukan resmi;23 Sep 2021
41;Arab Saudi;35.013.414;0.44%;Perkiraan resmi;01 Juli 2021
42;Peru;33.035.304;0.41%;Perkiraan resmi;01 Juli 2021
43;Malaysia;34.284.700;0.427%;Hitungan situs resmi;15 Juni 2025
44;Afganistan;32.890.171;0.41%;Perkiraan resmi tahunan Diarsipkan 2017-10-20 di Wayback Machine.;01 Juli 2020
45;Angola;32.097.671;0.4%;Proyeksi resmi;30 Juni 2021
46;Mozambik;30.832.244;0.38%;Hasil sensus resmi;01 Juli 2021
47;Ghana;30.792.608;0.38%;Proyeksi resmi;01 Januari 2018
48;Yaman;30.491.000;0.38%;Proyeksi PBB;01 Juli 2021
49;Nepal;30.378.055;0.38%;Perkiraan resmi tahunan Diarsipkan 2016-01-28 di Wayback Machine.;01 Juli 2021
50;Venezuela;28.705.000;0.36%;Data Sensus PBB;01 Juli 2021
51;Pantai Gading;27.087.732;0.3%;Proyeksi resmi tahunan;01 Juli 2021
52;Madagaskar;26.923.353;0.32%;Proyeksi PBB;01 Juli 2021
54;Australia;27.650.600;0.344%;Hitungan situs resmi;15 Juni 2025
54;Korea Utara;25.660.000;0.32%;Proyeksi PBB;01 Juli 2021
55;Kamerun;24.348.251;0.3%;Proyeksi resmi tahunan Diarsipkan 2021-02-24 di Wayback Machine.;01 Juli 2019
56;Niger;24.112.753;0.3%;Proyeksi resmi tahunan;01 Juli 2021
-;Taiwan;23.571.497;0.29%;Perkiraan resmi bulanan;1 Apr 2018
57;Sri Lanka;21.919.000;0.27%;Perkiraan resmi Diarsipkan 2017-11-17 di Wayback Machine.;01 Juli 2020
58;Burkina Faso;21.510.181;0.27%;Proyeksi resmi tahunan Diarsipkan 2016-12-21 di Wayback Machine.;01 Juli 2020
